x;xcwm;height
-50.0;-49.83381227473988;0.284605137782169
-49.89989984035492;-49.73169005286084;0.22761578864426393
-49.79979979991913;-49.61065800521567;0.20688939587835803
-49.69969964027405;-49.51737634301257;0.19570741531356559
-49.59959959983826;-49.424439046316024;0.14954918728634745
-49.499499440193176;-49.3154694466116;0.11608774899763731
-49.399399399757385;-49.1891062143931;0.0589035689446436
-49.299299240112305;-49.03603856790042;0.04957806331160769
-49.199199199676514;-48.90330835764373;0.04867541674155739
-49.09909904003143;-48.78198470484114;0.06277766868481813
-48.99899899959564;-48.66714272166488;0.06742735637891802
-48.89889883995056;-48.55285555487577;0.06328793722038083
-48.79879879951477;-48.43268005817433;0.05473235070698528
-48.69869863986969;-48.29626467138415;0.06476481747035558
-48.5985985994339;-48.18762229447693;0.0821066269755278
-48.49849843978882;-48.06238692387743;0.074326833758163
-48.39839839935303;-47.93870179070026;0.09756179819184486
-48.29829823970795;-47.82534694155271;0.12682872584350524
-48.198198199272156;-47.72846617190674;0.14191048155114586
-48.098098039627075;-47.62286502814382;0.1461905701518837
-47.997997999191284;-47.51311479646286;0.14357524287670112
-47.897897839546204;-47.397587147643485;0.15274099658357707
-47.79779779911041;-47.30325886911575;0.16064118621945095
-47.69769763946533;-47.19138890795036;0.14014953394435298
-47.59759759902954;-47.062242786702946;0.14687788171262361
-47.49749743938446;-46.94997220792251;0.19109378084153272
-47.39739739894867;-46.85049506302548;0.21133077350789886
-47.29729723930359;-46.75794941833186;0.2293988556116324
-47.1971971988678;-46.65982436823116;0.2442866597318362
-47.09709703922272;-46.56362828448415;0.2618019875961739
-46.996996998786926;-46.47832937820189;0.2844099717784769
-46.896896839141846;-46.408545790260966;0.2962388523730711
-46.796796798706055;-46.327593610195;0.28316388425922223
-46.696696639060974;-46.250413059053464;0.27906216642488546
-46.59659659862518;-46.163168626524175;0.262054342218756
-46.4964964389801;-46.06066585505303;0.23848869362711148
-46.39639639854431;-45.948300878072914;0.24736720680726174
-46.29629623889923;-45.849438076325285;0.2693352227981662
-46.19619619846344;-45.77343763699616;0.2885735107346141
-46.09609603881836;-45.71001192347828;0.2926976204464521
-45.99599599838257;-45.654247798408974;0.2574980753582385
-45.89589583873749;-45.57194688355949;0.21778376845354622
-45.7957957983017;-45.48164535957365;0.17235860873639497
-45.695695638656616;-45.367028762928804;0.14561661385418267
-45.595595598220825;-45.26650118652523;0.14006385423705278
-45.495495438575745;-45.16215890737378;0.12712680555559525
-45.395395398139954;-45.06711934844953;0.1103626652594127
-45.29529523849487;-44.956150490327765;0.07592525881840104
-45.19519519805908;-44.82679337835367;0.06404797187934871
-45.095095038414;-44.71486276857721;0.07290120791386345
-44.99499499797821;-44.61221423892124;0.07575901761555834
-44.89489483833313;-44.510900353456776;0.06346394420565252
-44.79479479789734;-44.39896124798988;0.06128168117472294
-44.69469463825226;-44.29900131922412;0.058112950888867455
-44.59459459781647;-44.19546525156209;0.06723747689262112
-44.49449443817139;-44.09706430527938;0.0756681400088139
-44.394394397735596;-44.01485878019274;0.06873594632145633
-44.294294238090515;-43.9214447804146;0.05783999289698366
-44.194194197654724;-43.82630490766281;0.04266443129463689
-44.094094038009644;-43.736209925469396;0.03088975770294923
-43.99399399757385;-43.630525246212514;-0.0014912805815471457
-43.89389383792877;-43.53179794512097;-0.029056577301145865
-43.79379379749298;-43.40770932619734;-0.05399259432723781
-43.6936936378479;-43.27556106799875;-0.07012993899797036
-43.59359359741211;-43.14882463759048;-0.06958683762097041
-43.49349343776703;-43.02424910132211;-0.04934111397550469
-43.39339339733124;-42.92428520650983;-0.03773928404048411
-43.29329323768616;-42.81111181830725;-0.018457103775199067
-43.193193197250366;-42.72527936412525;-0.02349833388670765
-43.093093037605286;-42.626315989663915;-0.016087890566177
-42.992992997169495;-42.531185814207355;-0.014036114839053239
-42.892892837524414;-42.45256219161456;-0.018542826295590304
-42.79279279708862;-42.354656960331134;-0.037554775742011666
-42.69269263744354;-42.25196378025118;-0.05451523328381889
-42.59259259700775;-42.169895721141295;-0.06933637166644328
-42.49249243736267;-42.06064358818229;-0.0993890048630384
-42.39239239692688;-41.956593579417394;-0.10801007327960632
-42.2922922372818;-41.85884091438391;-0.13163691199103247
-42.19219219684601;-41.74724798710448;-0.15571181647590548
-42.09209203720093;-41.61632971366428;-0.1783645112022266
-41.99199199676514;-41.50093778631678;-0.17640850617792164
-41.891891837120056;-41.3802669924075;-0.18155149968231682
-41.791791796684265;-41.26046112162253;-0.18031181941909158
-41.691691637039185;-41.16263259357856;-0.1687329710871275
-41.591591596603394;-41.072925460817046;-0.17647893102350928
-41.49149143695831;-40.977707963715325;-0.20337763547903176
-41.39139139652252;-40.856362816431414;-0.21317095313949036
-41.29129123687744;-40.74449743289391;-0.22663430633510728
-41.19119119644165;-40.63541542925592;-0.22105984064285852
-41.09109103679657;-40.52279179242573;-0.2300440439094188
-40.99099099636078;-40.407143952026495;-0.2350649895297396
-40.8908908367157;-40.30027363018089;-0.23601300294799799
-40.79079079627991;-40.189892139015804;-0.24014858625688393
-40.69069063663483;-40.067681307202506;-0.2482782658061696
-40.590590596199036;-39.943739801811894;-0.2313783668309019
-40.490490436553955;-39.84607239008702;-0.2201393677080415
-40.390390396118164;-39.745848861292764;-0.22347763463702308
-40.29029023647308;-39.64609143663751;-0.22811866423180843
-40.19019019603729;-39.53804263601542;-0.24650079903972416
-40.09009003639221;-39.4270666579431;-0.2645768085064261
-39.98998999595642;-39.30734742545204;-0.2647868093907076
-39.88988983631134;-39.20043629175319;-0.2767630174066816
-39.78978979587555;-39.07900962039036;-0.2728764833410919
-39.68968963623047;-38.97550927457766;-0.2721416672479089
-39.58958959579468;-38.868670815231525;-0.2818668092935102
-39.4894894361496;-38.75490584661236;-0.30351334712071026
-39.389389395713806;-38.635106407463596;-0.3136764900520378
-39.289289236068726;-38.50364503434603;-0.3233595214994842
-39.189189195632935;-38.38661865247335;-0.3347261450729804
-39.089089035987854;-38.246523431584876;-0.330467466001599
-38.98898899555206;-38.11440482276085;-0.31511180848535314
-38.88888883590698;-38.01387451664862;-0.28848993114186006
-38.78878879547119;-37.90705844804483;-0.29408327009924984
-38.68868863582611;-37.790785148792764;-0.2938084841846451
-38.58858859539032;-37.67548390369383;-0.30476465382914386
-38.48848843574524;-37.54504606917855;-0.2964713849968882
-38.38838839530945;-37.42952195105081;-0.2852861086864918
-38.28828823566437;-37.308581258517286;-0.2655695209719232
-38.18818819522858;-37.209967161083405;-0.23824104802800244
-38.088088035583496;-37.11644677456801;-0.23746729816847342
-37.987987995147705;-37.009691161026545;-0.25219982642565775
-37.887887835502625;-36.89398821846914;-0.26058790361648154
-37.78778779506683;-36.77316314716655;-0.26499751765732166
-37.68768763542175;-36.64407930003277;-0.2743203446252238
-37.58758759498596;-36.49819763778703;-0.25683350286192647
-37.48748743534088;-36.37948212981695;-0.21591572572993645
-37.38738739490509;-36.27079648379707;-0.192225436907016
-37.28728723526001;-36.15208828122751;-0.17457880315128008
-37.18718719482422;-36.03850343976358;-0.13742058944589539
-37.08708703517914;-35.93594005939383;-0.12021360337036832
-36.98698699474335;-35.82357734211919;-0.08518099853404112
-36.88688683509827;-35.72432563032224;-0.06683332248446464
-36.786786794662476;-35.621480230205194;-0.046547486061817876
-36.686686635017395;-35.52249696198884;-0.033502728226098406
-36.586586594581604;-35.42029720726053;-0.025417149654432498
-36.48648643493652;-35.30512710801278;-0.013645598690258448
-36.38638639450073;-35.18580416567044;0.0034072694588800907
-36.28628623485565;-35.07805701013233;0.021138475287784574
-36.18618619441986;-34.94326019822752;0.02611168405595921
-36.08608603477478;-34.81471049234608;0.07714076799320338
-35.98598599433899;-34.703416605585424;0.13137372663066937
-35.88588583469391;-34.60791692944888;0.17568899862709456
-35.78578579425812;-34.51927072492841;0.20997908774403057
-35.68568563461304;-34.431407575279145;0.24019132658363937
-35.585585594177246;-34.34212422052177;0.27012674894000904
-35.485485434532166;-34.25248318405287;0.28416988160948725
-35.385385394096375;-34.15722016022075;0.3129758263532394
-35.285285234451294;-34.078005745734664;0.32881017758611664
-35.1851851940155;-33.98525124724185;0.3365525328808619
-35.08508503437042;-33.897088622996556;0.33760002535208383
-34.98498499393463;-33.79109718817363;0.32513643562231775
-34.88488483428955;-33.67501495890402;0.33512616045918664
-34.78478479385376;-33.56389746853689;0.3692500980283703
-34.68468463420868;-33.468371581163225;0.3975925706939874
-34.58458459377289;-33.3814141625531;0.4269167344080497
-34.48448443412781;-33.29240287692334;0.44271927123462856
-34.38438439369202;-33.21692999187692;0.4717258455183619
-34.284284234046936;-33.113533583017166;0.4707855113430949
-34.184184193611145;-33.01259936229887;0.5053164945974681
-34.084084033966064;-32.942005856233614;0.5596901463688052
-33.98398399353027;-32.88014160639766;0.5652516225117581
-33.88388383388519;-32.787651248627796;0.5618313043214681
-33.7837837934494;-32.67199615255937;0.5867784004876928
-33.68368363380432;-32.578820180929945;0.6376614399860919
-33.58358359336853;-32.525630183275595;0.680447001203419
-33.48348343372345;-32.47255264016557;0.700013725868894
-33.38338339328766;-32.430227586143715;0.6849296885346507
-33.28328323364258;-32.339862751895225;0.6615715972632102
-33.18318319320679;-32.25025884364602;0.6671115394472265
-33.08308303356171;-32.16984041992435;0.6848198683693928
-32.982982993125916;-32.09050521989924;0.6983482937485421
-32.882882833480835;-32.02804397869382;0.7122985042515837
-32.782782793045044;-31.959536865813515;0.6925714686911973
-32.68268263339996;-31.868896553708353;0.6702928231859905
-32.58258259296417;-31.7635680963069;0.6545056612479206
-32.48248243331909;-31.64479813896859;0.6493031722186628
-32.3823823928833;-31.51703345956653;0.6849139609681124
-32.28228223323822;-31.418843808500654;0.7158006521275072
-32.18218219280243;-31.331631737267013;0.7462270937357273
-32.08208203315735;-31.240301489569635;0.7591294315152205
-31.981981992721558;-31.14923976640289;0.7809076793055356
-31.881881833076477;-31.05259975554236;0.7926829481935186
-31.781781792640686;-30.959629690934744;0.814947012307796
-31.681681632995605;-30.861992093361042;0.8593602248392012
-31.581581592559814;-30.775585159913426;0.885234484978833
-31.481481432914734;-30.695069816113254;0.933906772121565
-31.381381392478943;-30.631424470488852;0.9581581293503938
-31.281281232833862;-30.55436294290373;0.972016216267938
-31.18118119239807;-30.477973563465;0.9908804172627957
-31.08108103275299;-30.405500785776827;1.0021028805782686
-30.9809809923172;-30.325054653349582;1.0165355409930679
-30.88088083267212;-30.243101751687348;1.0259726992378189
-30.780780792236328;-30.159557985287584;1.027206331094379
-30.680680632591248;-30.06635332403633;1.0395846438452108
-30.580580592155457;-29.973199699033316;1.0511649468176152
-30.480480432510376;-29.87098850421845;1.0814733442595565
-30.380380392074585;-29.788890072312924;1.1334632666251734
-30.280280232429504;-29.732190468724752;1.1562652705209282
-30.180180191993713;-29.662775221522562;1.1728815493700833
-30.080080032348633;-29.59682881509229;1.1911757011750919
-29.979979991912842;-29.525334083814272;1.1848588150038966
-29.87987983226776;-29.457673115954947;1.1891876935072079
-29.77977979183197;-29.38262080663906;1.1718977696956725
-29.67967963218689;-29.29431130780676;1.1558386620655703
-29.5795795917511;-29.19239809602556;1.170547355443008
-29.479479432106018;-29.119046687435727;1.1959262249210618
-29.379379391670227;-29.049342324705442;1.1843794370487015
-29.279279232025146;-28.96875459366809;1.1789285026844314
-29.179179191589355;-28.897333487107502;1.1753583828929053
-29.079079031944275;-28.81702476594996;1.1568028148607055
-28.978978991508484;-28.727337843073688;1.137557357593448
-28.878878831863403;-28.629207744963537;1.1319095130512722
-28.778778791427612;-28.547154825428716;1.1328111912450545
-28.67867863178253;-28.47356399470735;1.1190829351834775
-28.57857859134674;-28.395174539092764;1.0824297692586566
-28.47847843170166;-28.294479166121047;1.0384542509858272
-28.37837839126587;-28.186220525191608;1.0253684444121631
-28.27827823162079;-28.08849842326545;1.0040320560505362
-28.178178191184998;-27.981006670140307;1.0011956281506686
-28.078078031539917;-27.88407104502073;0.9735231572635845
-27.977977991104126;-27.77227694235279;0.9860718674362501
-27.877877831459045;-27.675912212963635;0.9814697112274784
-27.777777791023254;-27.580702117568162;0.9884192783975153
-27.677677631378174;-27.480111718224713;0.9877241343633922
-27.577577590942383;-27.387791955720296;1.0090922804419848
-27.477477431297302;-27.312020980886057;1.0103923486960744
-27.37737739086151;-27.208260335436076;1.0022605915538112
-27.27727723121643;-27.107299682240665;1.0162463800525658
-27.17717719078064;-27.012869975644104;1.0289876846789654
-27.07707703113556;-26.91599562098849;1.0415935739678897
-26.976976990699768;-26.81719978902635;1.0633068637128453
-26.876876831054688;-26.72744106495227;1.0819611889588434
-26.776776790618896;-26.63977797724082;1.0967246943343207
-26.676676630973816;-26.5669739829937;1.1116759267072827
-26.576576590538025;-26.487730289811935;1.1017385892603098
-26.476476430892944;-26.404622578416994;1.1121651223327595
-26.376376390457153;-26.34193113342733;1.1069691835699813
-26.276276230812073;-26.271019599888643;1.104626495187549
-26.17617619037628;-26.19662646186082;1.0976566881196699
-26.0760760307312;-26.142014329690813;1.0882782021238933
-25.97597599029541;-26.074407832923647;1.0463279812321402
-25.87587583065033;-25.982349541860735;1.0153050724633998
-25.77577579021454;-25.916679592998975;0.9942986852041167
-25.675675630569458;-25.844221965662097;0.9403059557567686
-25.575575590133667;-25.75823586792165;0.8946695724710557
-25.475475430488586;-25.651507600257045;0.8530792173407867
-25.375375390052795;-25.55941061074992;0.8242127900041345
-25.275275230407715;-25.4575764531229;0.771938859679709
-25.175175189971924;-25.338263933839787;0.7322680717946496
-25.075075030326843;-25.21623890300374;0.6887081103733032
-24.974974989891052;-25.103464432698114;0.6539999928230149
-24.87487483024597;-24.959116171435497;0.6073605301733327
-24.77477478981018;-24.800894705557326;0.6171905160379233
-24.6746746301651;-24.673359378486072;0.6389810827244892
-24.57457458972931;-24.548847233394042;0.642809476905693
-24.47447443008423;-24.420638079665242;0.6600543206634917
-24.374374389648438;-24.29717733632173;0.6951604379508305
-24.274274230003357;-24.212356202992673;0.7204438122722373
-24.174174189567566;-24.12091480369314;0.7201398737627626
-24.074074029922485;-24.022339083720272;0.7111268940030301
-23.973973989486694;-23.910342287672307;0.6970658775718974
-23.873873829841614;-23.79747731680169;0.7094881809811378
-23.773773789405823;-23.690555058757166;0.708161782142141
-23.673673629760742;-23.583764753408143;0.7220812639717198
-23.57357358932495;-23.472068021961242;0.7335584944034557
-23.47347342967987;-23.365121774146846;0.7705236959427721
-23.37337338924408;-23.284804374107676;0.777618838991451
-23.273273229599;-23.17957097715286;0.7651230895785016
-23.173173189163208;-23.056418400863638;0.7737744064146711
-23.073073029518127;-22.937068703956047;0.8215551607790316
-22.972972989082336;-22.855944267446336;0.8648941074820148
-22.872872829437256;-22.785589427446;0.8896786916280738
-22.772772789001465;-22.715245295223447;0.9040828415158058
-22.672672629356384;-22.64133986549001;0.9119441752352379
-22.572572588920593;-22.588856862116323;0.9068807230325718
-22.472472429275513;-22.501198213808774;0.8914070380827782
-22.37237238883972;-22.42967849556152;0.8857494969053445
-22.27227222919464;-22.350768651518003;0.8505383023069938
-22.17217218875885;-22.264432158907137;0.8021983695977429
-22.07207202911377;-22.134218694248126;0.7582412115475288
-21.97197198867798;-21.984750193108358;0.7668990857921283
-21.871871829032898;-21.872076526072316;0.7980352417253288
-21.771771788597107;-21.781033278646245;0.8122486131845442
-21.671671628952026;-21.675946551269416;0.8016068382367952
-21.571571588516235;-21.558074617915537;0.790879217410442
-21.471471428871155;-21.424154017046142;0.8118803909608532
-21.371371388435364;-21.311121780289415;0.8434681933121666
-21.271271228790283;-21.19825263092514;0.8686740050134123
-21.171171188354492;-21.09174574926414;0.9122832150305712
-21.07107102870941;-21.011700410741806;0.949803256381461
-20.97097098827362;-20.91862828173699;0.9726395419701533
-20.87087082862854;-20.83779485196757;1.0069918437061018
-20.77077078819275;-20.773074737248177;1.0234611526293305
-20.67067062854767;-20.7004993278762;1.0169713337457846
-20.570570588111877;-20.61843323072438;1.0082873801258316
-20.470470428466797;-20.529696582830212;0.9999246260325948
-20.370370388031006;-20.44496373729415;0.9788836589873868
-20.270270228385925;-20.33528736680343;0.9511667904996213
-20.170170187950134;-20.219165856251475;0.9365846534599507
-20.070070028305054;-20.092709387096345;0.9397640071433925
-19.969969987869263;-19.989461061274262;0.9643055274341379
-19.869869828224182;-19.90015180392651;0.9792762966266193
-19.76976978778839;-19.808029842534708;0.9905332696500196
-19.66966962814331;-19.716104691833426;0.9914412442200602
-19.56956958770752;-19.62626054219072;0.9961255745397386
-19.46946942806244;-19.536109367598645;0.9862145164987564
-19.369369387626648;-19.438700791787365;0.989314544660237
-19.269269227981567;-19.346608348495607;0.9780521877395071
-19.169169187545776;-19.245090921193384;0.9798342400100506
-19.069069027900696;-19.16424437125681;0.973683797047754
-18.968968987464905;-19.079329728984728;0.9639410148571858
-18.868868827819824;-18.99652255522177;0.9341264545153704
-18.768768787384033;-18.899409197841866;0.8963623813581966
-18.668668627738953;-18.786088692196053;0.8610325463729722
-18.56856858730316;-18.654886707477832;0.8401295529171965
-18.46846842765808;-18.537173280077656;0.8324602448881993
-18.36836838722229;-18.404461421795865;0.8258060159720234
-18.26826822757721;-18.305833300081108;0.8365723212269741
-18.16816818714142;-18.18606705062443;0.8204170443012372
-18.068068027496338;-18.06859749915512;0.8004015092704261
-17.967967987060547;-17.92559129445652;0.8049777709261332
-17.867867827415466;-17.79408676907607;0.8297766611570891
-17.767767786979675;-17.687228270396886;0.8547884119826499
-17.667667627334595;-17.577528479095214;0.8728186740622137
-17.567567586898804;-17.487092668118837;0.8897828100891311
-17.467467427253723;-17.377911162111285;0.8835621961113095
-17.367367386817932;-17.27223514563995;0.8951499402439329
-17.26726722717285;-17.16775066686539;0.901988602383482
-17.16716718673706;-17.043333591926967;0.9165559929897386
-17.06706702709198;-16.948464674270273;0.9426754724601848
-16.96696698665619;-16.858905317563647;0.9534713323093468
-16.86686682701111;-16.762687491686986;0.9483883654552079
-16.766766786575317;-16.658211745142818;0.955461438323803
-16.666666626930237;-16.53546990375359;0.9503909329423201
-16.566566586494446;-16.411839131260933;0.9721914162902657
-16.466466426849365;-16.296593029721492;1.0034299729658214
-16.366366386413574;-16.192613937028987;1.036752248244075
-16.266266226768494;-16.10045949734002;1.0756432128590854
-16.166166186332703;-16.019022042324124;1.0996486988095768
-16.066066026687622;-15.94760870304378;1.1253677116110394
-15.965965986251831;-15.861394469617363;1.1214132450140961
-15.86586582660675;-15.775725535563236;1.1322855370705496
-15.76576578617096;-15.685385711689044;1.1315229488527958
-15.665665626525879;-15.59466256995051;1.1184527082004996
-15.565565586090088;-15.467556986343517;1.1129950050813293
-15.465465426445007;-15.349824903417279;1.150404292114317
-15.365365386009216;-15.259423930548095;1.2085530815896226
-15.265265226364136;-15.189205287434058;1.2431524567252243
-15.165165185928345;-15.119623622849108;1.241984329322078
-15.065065026283264;-15.035420658699532;1.2490626320894398
-14.964964985847473;-14.95291871458791;1.2541124893865099
-14.864864826202393;-14.862360213236995;1.2631742912628658
-14.764764785766602;-14.779529725084894;1.2709899818273112
-14.664664626121521;-14.699748894595215;1.279474405439071
-14.56456458568573;-14.619472166160358;1.2851684312237057
-14.46446442604065;-14.55395209584457;1.2812949823532107
-14.364364385604858;-14.472180110828525;1.2589813771855023
-14.264264225959778;-14.38555700130242;1.2384080684652805
-14.164164185523987;-14.2838266043187;1.2342419986924402
-14.064064025878906;-14.197859509147124;1.221709254685289
-13.963963985443115;-14.093877657185546;1.216847769364512
-13.863863825798035;-14.002743165732129;1.2311076820904747
-13.763763785362244;-13.916242244862783;1.2282924124824808
-13.663663625717163;-13.828804901441261;1.220894340498638
-13.563563585281372;-13.732380919384262;1.1972144845631931
-13.463463425636292;-13.629658021131446;1.1985016185394342
-13.3633633852005;-13.536006589540264;1.1692354983470106
-13.26326322555542;-13.419602952697433;1.1657260544876082
-13.163163185119629;-13.311836586220634;1.165330169065162
-13.063063025474548;-13.19543810846334;1.1805854983541877
-12.962962985038757;-13.101313587253216;1.1946440092620518
-12.862862825393677;-13.009638498436777;1.1899535637706398
-12.762762784957886;-12.89419155360852;1.1728349891319219
-12.662662625312805;-12.770121623117308;1.1590160152816547
-12.562562584877014;-12.638151111558063;1.1834970682899688
-12.462462425231934;-12.525149016159892;1.2230426595964006
-12.362362384796143;-12.435883848981454;1.255639059862862
-12.262262225151062;-12.356160321679207;1.2723322341097771
-12.162162184715271;-12.258756352412362;1.2745294736440018
-12.06206202507019;-12.172381316887458;1.2903896521336917
-11.9619619846344;-12.073139587191605;1.2995591234285713
-11.861861824989319;-11.985345873828566;1.3056313031961486
-11.761761784553528;-11.880051583598549;1.3164548153315414
-11.661661624908447;-11.794420399000124;1.3423910101500494
-11.561561584472656;-11.72381093551966;1.3508466560392407
-11.461461424827576;-11.636534783633728;1.3472923718558443
-11.361361384391785;-11.53566552021752;1.3505889453920747
-11.261261224746704;-11.442438250741588;1.3709581014211152
-11.161161184310913;-11.358398683027099;1.3918632875602068
-11.061061024665833;-11.285915730819085;1.4268665511612868
-10.960960984230042;-11.226002602077896;1.4247227395108368
-10.860860824584961;-11.143267881447667;1.4158557159714076
-10.76076078414917;-11.05924209636451;1.4331117240702431
-10.66066062450409;-10.980056399264466;1.4453658467152748
-10.560560584068298;-10.913545379900786;1.458204577909623
-10.460460424423218;-10.8602381920177;1.4521979632986075
-10.360360383987427;-10.789045114845631;1.4447095609582727
-10.260260224342346;-10.712052917922778;1.4420910643564362
-10.160160183906555;-10.64625670277677;1.445582248860105
-10.060060024261475;-10.584834116810892;1.4330035643915084
-9.959959983825684;-10.521108496403283;1.4143250422600655
-9.859859824180603;-10.449714192586578;1.382433216611616
-9.759759783744812;-10.359516095256652;1.3539869883916045
-9.659659624099731;-10.272957594045636;1.3283990270876864
-9.55955958366394;-10.178515823375214;1.333612942333006
-9.45945942401886;-10.110784230702608;1.3448156495409715
-9.359359383583069;-10.05700764989356;1.3177676308411272
-9.259259223937988;-9.968785703032678;1.2852088322742559
-9.159159183502197;-9.881497946983803;1.2717844920929768
-9.059059023857117;-9.795246318713966;1.2647162365270763
-8.958958983421326;-9.699774074985532;1.2387206276573723
-8.858858823776245;-9.601531426473173;1.2464896511241215
-8.758758783340454;-9.535388470005826;1.232089341929119
-8.658658623695374;-9.433812937401889;1.2011144891303775
-8.558558583259583;-9.334379708947795;1.1957335868903214
-8.458458423614502;-9.23993671443424;1.1821571106475526
-8.358358383178711;-9.132366940231535;1.1767462585473394
-8.25825822353363;-9.041754355014673;1.1697936674866753
-8.15815818309784;-8.944695387638122;1.172996311688888
-8.058058023452759;-8.867031125840803;1.1641288990032104
-7.957957983016968;-8.768648584969274;1.1431595818624734
-7.857857823371887;-8.67410951657396;1.1244532579996536
-7.757757782936096;-8.563838727347697;1.1214524042306384
-7.657657623291016;-8.460550639388703;1.1268407111021768
-7.557557582855225;-8.364342353998355;1.151281446581423
-7.457457423210144;-8.280699737202642;1.1636961062607327
-7.357357382774353;-8.211798198990078;1.1657343467345889
-7.2572572231292725;-8.13367418701202;1.1616407678736507
-7.1571571826934814;-8.054582542037833;1.144622705865852
-7.057057023048401;-7.973332661291906;1.1336839022235967
-6.95695698261261;-7.880266293844928;1.1219654546067126
-6.856856822967529;-7.794470394925787;1.1234510013995154
-6.756756782531738;-7.717346639595019;1.1227134291829353
-6.656656622886658;-7.641352928782171;1.1071056346677104
-6.556556582450867;-7.575430581429965;1.100007838742621
-6.456456422805786;-7.501149687809049;1.0673530396605917
-6.356356382369995;-7.4151687609211105;1.0385468026283156
-6.2562562227249146;-7.324291778843496;1.0205449477112587
-6.1561561822891235;-7.234697807797055;1.002177224997095
-6.056056022644043;-7.1519303552457485;0.9785996330131161
-5.955955982208252;-7.085028779245032;0.9341196546437684
-5.855855822563171;-6.981013473527727;0.861662057870212
-5.75575578212738;-6.863912967274083;0.8122396678250672
-5.6556556224823;-6.737908582191968;0.7783421086404737
-5.555555582046509;-6.610356077450199;0.7587040818269786
-5.455455422401428;-6.484194053534163;0.7360466786033245
-5.355355381965637;-6.34307236475187;0.7367384061859042
-5.255255222320557;-6.231204875243442;0.7557278515010617
-5.155155181884766;-6.115545389015788;0.7620664209132427
-5.055055022239685;-6.021779227582892;0.7917166303818804
-4.954954981803894;-5.942822743220278;0.7886265168187138
-4.8548548221588135;-5.845690511676936;0.7615440149675563
-4.7547547817230225;-5.747800397879521;0.7502396438027547
-4.654654622077942;-5.637401499513648;0.7217102893295322
-4.554554581642151;-5.513033128440696;0.7259672291469039
-4.45445442199707;-5.414303173129983;0.7207312286788373
-4.354354381561279;-5.298291108638309;0.7164775750400022
-4.254254221916199;-5.18036738911767;0.7415427156345022
-4.154154181480408;-5.09613891199097;0.7525059866666908
-4.054054021835327;-5.004419429959081;0.7523685001623457
-3.953953981399536;-4.905657817939401;0.7474948821247086
-3.8538538217544556;-4.8048537024299875;0.7655620822482866
-3.7537537813186646;-4.727245792441966;0.7637319952463519
-3.653653621673584;-4.634745907562036;0.7609090732528615
-3.553553581237793;-4.544882806148022;0.7640822914096811
-3.4534534215927124;-4.4767557356058045;0.7548603601561032
-3.3533533811569214;-4.388447553479012;0.7309150841719306
-3.253253221511841;-4.29360430967546;0.7259858918064885
-3.15315318107605;-4.195603495785371;0.7253308600850972
-3.0530530214309692;-4.1213363245100405;0.7295010246352902
-2.9529529809951782;-4.043745288254005;0.7215390975200748
-2.8528528213500977;-3.968309862375564;0.6926044914216245
-2.7527527809143066;-3.8846651548410787;0.6658939827518591
-2.652652621269226;-3.787860086632783;0.6279556352471913
-2.552552580833435;-3.6859747777947067;0.5902662963345601
-2.4524524211883545;-3.5776819916312923;0.5798230833877189
-2.3523523807525635;-3.487589510944018;0.5698057557540194
-2.252252221107483;-3.406776744799812;0.5389105357817155
-2.152152180671692;-3.3184938830257176;0.4997933080726527
-2.0520520210266113;-3.214163870212236;0.466097228842846
-1.9519519805908203;-3.108332372168598;0.4286919021290792
-1.8518518209457397;-2.9953780280328823;0.40310923808236915
-1.7517517805099487;-2.8852119748328695;0.3805287061408946
-1.6516516208648682;-2.782929791264019;0.34191669237665473
-1.5515515804290771;-2.6646814231479903;0.3087939487531346
-1.4514514207839966;-2.5407456159603017;0.28314865735030303
-1.3513513803482056;-2.423587448219129;0.2703211863701296
-1.251251220703125;-2.300479788569235;0.2670827522940474
-1.151151180267334;-2.191719340658408;0.25898951179144164
-1.0510510206222534;-2.088219964552003;0.2480426642756527
-0.9509509801864624;-1.9777926557961398;0.22521988172775986
-0.8508508205413818;-1.8658717250629437;0.19531199741727287
-0.7507507801055908;-1.7369909874094278;0.17758369228039672
